CU000,Letha,Wahl,(459) 613-9467,[email],432
CU001,Kraig,Boucher,(730) 955-6764,[email],483
CU002,Harlan,Ludwig,(681) 747-0352,[email],610
CU003,Brad,Craven,(513) 643-0254,[email],669
CU004,Enrique,Sizemore,(776) 960-1978,[email],454
CU005,Bennie,Flowers,(943) 664-5705,[email],624
CU006,Francis,Conway,(282) 510-9326,[email],185
CU007,Nickie,Waite,(350) 234-6559,[email],469
CU008,NULL,NULL,NULL,NULL,NULL
CU009,Boyd,Skaggs,(157) 934-3116,[email],63
CU010,Alonzo,Peacock,(465) 454-8347,[email],197
CU011,Reed,Hwang,(122) 838-0637,[email],1187
CU012,Cory,Boudreau,(529) 468-6964,[email],4
CU013,Abbie,Crawford,(789) 568-6157,[email],56
CU014,Lazaro,Wakefield,(507) 184-2162,[email],0
CU015,Danielle,Mcgrath,(948) 826-7804,[email],577
CU016,Gregorio,Conyers,(286) 001-2185,[email],96
CU017,Monty,Floyd,(718) 229-1171,[email],342
CU018,Abby,Skelton,(659) 832-5274,[email],941
CU019,Evelin,Walden,(899) 567-0654,[email],608
CU020,Earline,Boudreaux,(674) 683-5376,[email],82
CU021,Viviana,Lugo,(835) 754-7630,[email],1049
CU022,Chae,Hyatt,(397) 639-0832,[email],680
CU023,Delta,Skidmore,(878) 889-3248,[email],4
CU024,Toney,Lujan,(792) 850-9043,[email],838
CU025,Wynell,Waldron,(898) 388-9426,[email],312
CU026,NULL,NULL,NULL,NULL,NULL
CU027,Ashley,Cook,(365) 356-4078,[email],1058
CU028,Ressie,Crawley,(861) 549-7247,[email],279
CU029,Shane,Hyde,(296) 043-6622,[email],87
CU030,Raleigh,NULL,(461) 654-2968,[email],303
CU031,NULL,NULL,NULL,NULL,NULL
CU032,Jean,Lumpkin,(463) 980-1962,[email],97
CU033,Roosevelt,Skinner,(113) 450-2756,[email],1103
CU034,Alanna,Peak,(249) 938-5859,[email],824
CU035,Lilliana,Waldrop,(894) 989-7256,[email],674
CU036,Amiee,Skipper,(134) 228-5449,[email],223
CU037,Rene,Walker,(896) 756-6541,[email],378
CU038,Demarcus,Flynn,(948) 551-7855,[email],967
CU039,Ashley,Crayton,(250) 604-2488,[email],6
CU040,Abel,Mcgraw,(720) 779-2685,[email],679
CU041,NULL,NULL,NULL,NULL,NULL
CU042,Ali,Fogle,(565) 967-6647,[email],0
CU043,Clark,Hyland,(748) 936-9702,[email],796
CU044,Adam,Luna,(346) 279-2551,[email],335
CU045,Gayle,Slack,(153) 446-2344,[email],818
CU046,Kristy,Pearce,(871) 703-6933,[email],1068
CU047,Ryan,Bounds,(130) 566-1060,[email],905
CU048,Marjory,Wallace,(852) 645-5229,[email],597
CU049,Christopher,Slade,(303) 737-0588,[email],1
